DAY 3 · VISAS, MONEY AND WHAT YOU OWN - QUIZ
22 questions | 70% to pass | unlimited retries

Name: ______________________________     Date: ______________
    3)  France, because that is where they spend the most nights
    4)  Either, since a Schengen visa is valid across the whole zone regardless of issuer

12.  What must a Schengen applicant's travel insurance cover?

    1)  There is no minimum; any policy naming the destination is accepted
    2)  At least €30,000, valid across the entire Schengen area for the full duration of the trip
    3)  At least €10,000, provided medical evacuation is included
    4)  At least €30,000, valid in the country whose embassy they applied to

13.  A guest with a 10-year US visa asks how long they are allowed to stay. What is the correct answer?

    1)  As long as the travel dates they entered on the DS-160
    2)  Six months in total, spread across the ten years
    3)  The visa lets them travel for 10 years; each entry is typically up to six months and the CBP officer at the port decides
    4)  Ten years of continuous stay

14.  A guest's US application has gone into 221(g) administrative processing. What do you tell them it means?

    1)  A request to complete the DS-160 again from scratch
    2)  It is not a refusal: additional processing after the interview, which needs careful follow-up
    3)  A refusal they can appeal within 30 days
    4)  A 12-month bar on reapplying

15.  A guest needs a UK standard visitor visa and travels in eight days. What do you say?

    1)  Super priority is next working day and priority is five, but check the biometrics appointment before committing to either
    2)  Apply on standard and request an upgrade later if it looks tight
    3)  Priority at five working days will definitely make it in time
    4)  Standard processing is three weeks, so they should postpone the trip

16.  What decides whether a guest needs an eTA or a Temporary Resident Visa for Canada?

    1)  Nationality: citizens of visa-exempt countries need an eTA, everyone else needs a TRV
    2)  Purpose of travel, with tourism on an eTA and business on a TRV
    3)  Whether they have visited Canada before
    4)  Trip length, with under six months qualifying for an eTA

17.  A guest holds an Egypt eVisa and plans to spend part of the trip in Sinai. What do you flag?

    1)  Sinai needs a separate permit; the eVisa does not cover it
    2)  Sinai requires a visa on arrival instead of an eVisa
    3)  Nothing, because the eVisa covers all of Egypt
    4)  They will need the multiple-entry version of the eVisa

18.  A guest wants to spend 45 days in Thailand. What do you recommend?

    1)  A visa on arrival, which allows 45 days
    2)  Travel on the 30-day exemption and extend locally once there
    3)  The 30-day exemption, with a short trip out of the country and back
    4)  The eVisa, which covers up to 60 days, because the 30-day exemption does not cover the trip and overstay penalties are severe

19.  What makes a lead hot rather than cold?

    1)  The size of the order
    2)  Whether they arrived by chat or by call
    3)  How many messages they have sent
    4)  Intent and urgency

20.  A conversation needs to pass to someone else mid-way. What matters most?

    1)  Waiting until the guest asks to speak to someone else
    2)  Making sure the guest knows it was not your fault
    3)  Closing the chat quickly to protect your metrics
    4)  A clean handover. The next person has the context and the guest is not asked to repeat themselves

21.  A consult ends without payment. The guest is interested but wants to think. What happens next?

    1)  Leave them room to decide and check back in a few days so it does not feel like pressure
    2)  A structured WhatsApp follow-up within two minutes, then a defined three-touch cadence
    3)  Send the pricing page again so they have everything in writing to compare
    4)  Mark the lead cold and move to the next one. They did not close on the call

22.  A guest calls from the airport. They have been denied check-in over a visa problem. What do you do?

    1)  Refer them to the airline, since check-in is the airline's decision
    2)  Escalate to the Emergency Helpline immediately, stay on the line until handover is confirmed, and never hold them longer than 60 seconds
    3)  Take the details and commit to calling back within two hours
    4)  Put them on hold, check the case in Cadence, then advise them directly
